Normal
LEVEL:4
BALLOON:8,8,5,10,
SCOREINIT:840
SCOREDIFF:210

#START
#SCROLL 1.15
0003,
1001001000000000,
1101,
1001001000000000,
1101,
0010100100000000,
0020200200000000,
0010100100000000,
0030030030000000,
0010100100000000,
0020200200000000,
0010100100000000,
0030030030000000,
10011000,
10022000,
10011000,
10011030,
1001001000000000,
1101,
1001001000000000,
1101,
1011,
5000000000000000000000000000000000000008000000000000000000000000,
1012,
70000800,
1011,
5000000000000000000000000000000000000008000000000000000000000000,
1012,
70000800,
10011000,
10022000,
10011000,
#MEASURE 9/8
100110300,
#MEASURE 4/4
#BPMCHANGE 112.64
#SCROLL 1.05
0,
#BPMCHANGE 100.16
#SCROLL 1.15
#MEASURE 3/4
111000,
222000,
111000,
222000,
111,
500000000000000000000000000000000000000000000008,
,
111000,
333000,
111000,
333000,
111,
500000000000000000000000000000000000000000000008,
#BPMCHANGE 99.69
,//48

#BPMCHANGE 150.11
#SCROLL 1
#GOGOSTART
#MEASURE 4/4
1202,
1200,
1202,
1200,
1202,
1200,
#BPMCHANGE 151
3,

#BPMCHANGE 100.16
#SCROLL 1.15
#GOGOEND
#MEASURE 3/4
111000,
78,
111000,
#MEASURE 7/8
333
#SCROLL 1.04
#BPMCHANGE 112.64
0000,
#MEASURE 4/4
#SCROLL 1.15
#BPMCHANGE 100.17
10011030,
#MEASURE 9/8
70000008
#SCROLL 1
#BPMCHANGE 73.67
0,//61

#MEASURE 4/4
#BPMCHANGE 150.21
#GOGOSTART
11,
1111,
12,
1111,
5000000000000000000000000000000000000008000000000000000000000000,
1110,
2220,
1111,
#BPMCHANGE 151.87
#MEASURE 10/4
10
#SCROLL 1.3
#BPMCHANGE 112.65
33333300,//70

#MEASURE 4/4
#GOGOEND
,
#END
