Easy
LEVEL:3
BALLOON:7,7,8
SCOREINIT:660
SCOREDIFF:190

#START
#SCROLL 1.15
0003,
11,
1110,
11,
1110,
12,
13,
12,
0030030030000000,
12,
13,
13,
0030030030000000,
13,
12,
13,
0003,
11,
1110,
11,
1110,
11,
5000000000000000000000000000000000000008000000000000000000000000,
12,
70000800,
11,
5000000000000000000000000000000000000008000000000000000000000000,
12,
70000800,
13,
12,
13,
#MEASURE 9/8
000000300,
#MEASURE 4/4
#BPMCHANGE 112.64
#SCROLL 1.05
0,
#BPMCHANGE 100.16
#SCROLL 1.15
#MEASURE 3/4
111000,
,
111000,
,
111,
500000000000000000000000000000000000000000000008,
,
111000,
111000,
111000,
111000,
111,
500000000000000000000000000000000000000000000008,
#BPMCHANGE 99.69
,//48

#BPMCHANGE 150.11
#SCROLL 1
#GOGOSTART
#MEASURE 4/4
1202,
0200,
1202,
0200,
1202,
0200,
#BPMCHANGE 151
,

#BPMCHANGE 100.16
#SCROLL 1.15
#GOGOEND
#MEASURE 3/4
111000,
500000000000000000000008000000000000000000000000,
111000,
#MEASURE 7/8
111
#SCROLL 1.04
#BPMCHANGE 112.64
0000,
#MEASURE 4/4
#SCROLL 1.15
#BPMCHANGE 100.17
0003,
#MEASURE 9/8
70000008
#SCROLL 1
#BPMCHANGE 73.67
0,//61

#MEASURE 4/4
#BPMCHANGE 150.21
#GOGOSTART
11,
1110,
12,
1110,
5000000000000000000000000000000000000008000000000000000000000000,
11,
22,
1110,
#BPMCHANGE 151.87
#MEASURE 10/4
10
#SCROLL 1.3
#BPMCHANGE 112.65
33333300,//70

#MEASURE 4/4
#GOGOEND
,
#END
