Normal
LEVEL:5
BALLOON:8,9,9,8
SCOREINIT:370
SCOREDIFF:80

#START
,
,
,
1111,//4
11101110,
11101010,
11101110,
11102020,
11101110,
11101010,
3333,
4,
11101110,
11101010,
11101110,
11102020,
11101110,
11101010,
11102220,
500000000000000000000000000008000000000000000000,
10101110,
10102220,
10101110,
2211,
10101110,
10102220,
10101110,
4433,
22,
10111000,
11,
20222000,
22,
10111011,
11011010,
500000000000000000000008000000000000000000000000,//36

#GOGOSTART
10111010,
11101000,
10111010,
22202000,
10111010,
11101000,
3333,
33,
10111010,
11101000,
10111010,
22202000,
10111010,
11101000,
3333,
7008,//52

#GOGOEND
33,
33,
33,
3,
2222,
500000000000000000000000000000000008000000000000,
1111,
500000000000000000000000000000000008000000000000,
600000000000000000000000000000000008000000000000,
600000000000000000000000000000000008000000000000,
9009,
8,
12121212,
500000000000000000000000000000000008000000000000,
11111110,
500000000000000000000000000000000008000000000000,
11101010,
20222000,
9009,
8,
22,
10111000,
11,
20222000,
22,
10111011,
11011010,
500000000000000008000000000000000000000000000000,
2,
2,
2,
2,
2,
2,
3333,
4440,//88

#GOGOSTART
30333030,
33303000,
30333030,
44404000,
30333030,
33303000,
3333,
7008,//96

#GOGOEND
11201120,
11201010,
11201120,
11202020,
11201120,
11201010,
3333,
40222000,
11201120,
11201010,
11201120,
11202020,
11201120,
11201010,
11102220,
34,
34,
,
,
,
#END
